"0","#Actual Production Details"
"0","# PR 01.24.2018 - D051 Dataset was removed"
"0",""
"0","# set the directory path where the Excel files are located"
"0","dir_path <- ""G:/R_project/CIS7031/DataSet/Production Quantities"""
"0",""
"0","# get the list of all Excel files in the directory"
"0","file_list <- list.files(dir_path, pattern = ""\\.xlsx$"", full.names = TRUE)"
"0",""
"0","# create an empty list to store the data frames"
"0","df_list <- list()"
"0",""
"0","# loop through each Excel file and read the required columns"
"0","for (i in seq_along(file_list)) {"
"0","  "
"0","  # read the Excel file"
"0","  temp_df <- readxl::read_excel(file_list[i], sheet = 1)"
"0","  "
"0","  # Print the name of the dataset being combined"
"0","  cat(""Combining"", file_list[i])"
"0","  "
"0","  # subset the required columns"
"0","  temp_df <- temp_df[, c(""Date"",""Section"",""PE"",""Work Center"",""Module"",""Worked Hours"",""Customer"",""Style Code"",""SO"",""LI"",""FG Reference"",""SO/LI Worked Hours"",""Efficiency"",""Total"",""SMV"",""Standard Hours"")]"
"0","  "
"0","  # coerce the SO and LI columns to character type"
"0","  temp_df$SO <- as.character(temp_df$SO)"
"0","  temp_df$LI <- as.character(temp_df$LI)"
"0","  "
"0","  # add a new column for the file name"
"0","  temp_df$File <- basename(file_list[i])"
"0","  "
"0","  # add the data frame to the list"
"0","  df_list[[i]] <- temp_df"
"0","}"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 01.02.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 01.03.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 01.04.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 01.05.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 01.06.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 01.08.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 01.09.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 01.10.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 01.11.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 01.12.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 01.13.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 01.15.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 01.16.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 01.17.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 01.18.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 01.19.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 01.20.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 01.22.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 01.23.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 01.25.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 01.26.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 01.27.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 01.29.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 01.30.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 01.31.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 02.01.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 02.02.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 02.05.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 02.06.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 02.07.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 02.08.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 02.09.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 02.12.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 02.13.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 02.14.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 02.15.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 02.16.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 02.17.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 02.19.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 02.20.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 02.21.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 02.22.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 02.23.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 02.24.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 02.26.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 02.27.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 02.28.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 03.05.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 03.06.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 03.07.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 03.08.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 03.09.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 03.10.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 03.12.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 03.13.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 03.14.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 03.15.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 03.16.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 03.17.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 03.19.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 03.20.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 03.21.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 03.22.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 03.23.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 03.24.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 03.26.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 03.27.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 03.28.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 03.29.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 03.30.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 04.02.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 04.03.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 04.04.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 04.05.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 04.06.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 04.07.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 04.09.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 04.10.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 04.11.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 04.23.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 04.24.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 04.25.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 04.26.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 04.27.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 04.28.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 05.01.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 05.02.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 05.03.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 05.04.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 05.08.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 05.09.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 05.10.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 05.11.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 05.14.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 05.15.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 05.16.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 05.17.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 05.18.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 05.21.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 05.22.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 05.23.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 05.24.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 05.25.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 05.30.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 05.31.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 06.01.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 06.04.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 06.05.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 06.06.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 06.07.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 06.08.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 06.11.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 06.12.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 06.13.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 06.18.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 06.19.2018 - D051.xlsx"
"1","Combining"
"1"," "
"1","G:/R_project/CIS7031/DataSet/Production Quantities/PR 06.20.2018 - D051.xlsx"
"0","# combine all the data frames into a single data frame"
"0","combined_data_ac <- dplyr::bind_rows(df_list)"
