"0","col_list <- names(combined_data_ac_filtered)"
"0","print(col_list)"
"1"," [1]"
"1"," ""Date""              "
"1"," ""Section""           "
"1"," ""PE""                "
"1","
"
"1"," [4]"
"1"," ""Work Center""       "
"1"," ""Module""            "
"1"," ""Worked Hours""      "
"1","
"
"1"," [7]"
"1"," ""Customer""          "
"1"," ""Style Code""        "
"1"," ""SO""                "
"1","
"
"1","[10]"
"1"," ""LI""                "
"1"," ""FG Reference""      "
"1"," ""SO/LI Worked Hours"""
"1","
"
"1","[13]"
"1"," ""Efficiency""        "
"1"," ""Total""             "
"1"," ""SMV""               "
"1","
"
"1","[16]"
"1"," ""Standard Hours""    "
"1"," ""File""              "
"1","
"
