"0","# get the data types of each column"
"0","col_types <- sapply(join, class)"
"0",""
"0","# identify categorical columns as those with ""factor"" or ""character"" data types"
"0","cat_cols <- names(col_types[col_types %in% c(""factor"", ""character"")])"
"0",""
"0","# identify numerical columns as those with ""integer"" or ""numeric"" data types"
"0","num_cols <- names(col_types[col_types %in% c(""integer"", ""numeric"")])"
"0",""
"0","# print the list of categorical columns and numerical columns"
"0","cat_cols"
"1"," [1]"
"1"," ""Plan.Module""  "
"1"," ""Material""     "
"1"," ""Customer.No""  "
"1"," ""Description""  "
"1","
"
"1"," [5]"
"1"," ""Customer.Dept"""
"1"," ""Gender""       "
"1"," ""SO""           "
"1"," ""Plan.Date""    "
"1","
"
"1"," [9]"
"1"," ""Actual.Date""  "
"1"," ""PE""           "
"1"," ""Actual.Module"""
"1"," ""Customer""     "
"1","
"
"1","[13]"
"1"," ""Style.Code""   "
"1"," ""FG.Reference"" "
"1","
"
"0","num_cols"
"1"," [1]"
"1"," ""LI""                   "
"1"," ""Order.No""             "
"1","
"
"1"," [3]"
"1"," ""Order.Qty""            "
"1"," ""Emp""                  "
"1","
"
"1"," [5]"
"1"," ""Plan.SMV""             "
"1"," ""Plan.Efficiency""      "
"1","
"
"1"," [7]"
"1"," ""Qty""                  "
"1"," ""Cum.Qty""              "
"1","
"
"1"," [9]"
"1"," ""Standard.Hours""       "
"1"," ""Cum.Standard.Hours""   "
"1","
"
"1","[11]"
"1"," ""Work.Hours""           "
"1"," ""Cum.Work.Hours""       "
"1","
"
"1","[13]"
"1"," ""Plan.Section""         "
"1"," ""Actual.Section""       "
"1","
"
"1","[15]"
"1"," ""Actual.Worked.Hours""  "
"1"," ""SO.LI.Worked.Hours""   "
"1","
"
"1","[17]"
"1"," ""Actual.Efficiency""    "
"1"," ""Total""                "
"1","
"
"1","[19]"
"1"," ""Actual.SMV""           "
"1"," ""Actual.Standard.Hours"""
"1","
"
