"0","# Sort and print variable importance"
"0","sorted_importance_mse <- sort(rf_model$importance[,""%IncMSE""], decreasing = TRUE)"
"0","sorted_importance_nodepurity <- sort(rf_model$importance[,""IncNodePurity""], decreasing = TRUE)"
"0","print(""Variable Importance - %IncMSE:"")"
"1","[1]"
"1"," ""Variable Importance - %IncMSE:"""
"1","
"
"0","print(sorted_importance_mse)"
"1","   SO.LI.Worked.Hours "
"1","           Actual.SMV "
"1","Actual.Standard.Hours "
"1","
"
"1","           637.820570 "
"1","           544.509698 "
"1","           443.151364 "
"1","
"
"1","                Total "
"1","          Actual.Date "
"1","           Style.Code "
"1","
"
"1","           331.389171 "
"1","           224.419048 "
"1","           206.484593 "
"1","
"
"1","  Actual.Worked.Hours "
"1","        Actual.Module "
"1","      Plan.Efficiency "
"1","
"
"1","           202.910044 "
"1","           197.476980 "
"1","           172.797730 "
"1","
"
"1","                   PE "
"1","          Description "
"1","                   SO "
"1","
"
"1","           161.000567 "
"1","           143.160092 "
"1","           142.778376 "
"1","
"
"1","        Customer.Dept "
"1","             Material "
"1","         FG.Reference "
"1","
"
"1","           140.599450 "
"1","           135.619719 "
"1","           112.677379 "
"1","
"
"1","       Actual.Section "
"1","          Customer.No "
"1","             Customer "
"1","
"
"1","           107.299480 "
"1","           105.987958 "
"1","            97.865281 "
"1","
"
"1","             Plan.SMV "
"1","            Order.Qty "
"1","             Order.No "
"1","
"
"1","            94.871083 "
"1","            83.782636 "
"1","            67.997939 "
"1","
"
"1","                  Emp "
"1","          Plan.Module "
"1","                   LI "
"1","
"
"1","            54.798689 "
"1","            43.904284 "
"1","            38.408048 "
"1","
"
"1","         Plan.Section "
"1","            Plan.Date "
"1","       Standard.Hours "
"1","
"
"1","            21.480130 "
"1","            19.078388 "
"1","            18.646251 "
"1","
"
"1","               Gender "
"1","                  Qty "
"1","              Cum.Qty "
"1","
"
"1","            18.336194 "
"1","             8.296211 "
"1","             3.910433 "
"1","
"
"1","           Work.Hours "
"1","   Cum.Standard.Hours "
"1","       Cum.Work.Hours "
"1","
"
"1","             3.794517 "
"1","             3.467234 "
"1","             2.401853 "
"1","
"
"0","print(""Variable Importance - IncNodePurity:"")"
"1","[1]"
"1"," ""Variable Importance - IncNodePurity:"""
"1","
"
"0","print(sorted_importance_nodepurity)"
"1","           Actual.SMV "
"1","   SO.LI.Worked.Hours "
"1","                Total "
"1","
"
"1","           20896533.5 "
"1","           10944771.0 "
"1","            6407394.5 "
"1","
"
"1","Actual.Standard.Hours "
"1","          Actual.Date "
"1","  Actual.Worked.Hours "
"1","
"
"1","            5971924.8 "
"1","            4632718.1 "
"1","            3983289.4 "
"1","
"
"1","      Plan.Efficiency "
"1","        Actual.Module "
"1","                   PE "
"1","
"
"1","            3911096.7 "
"1","            2802543.3 "
"1","            2534317.6 "
"1","
"
"1","           Style.Code "
"1","          Description "
"1","             Material "
"1","
"
"1","            2388646.5 "
"1","            1613938.0 "
"1","            1522012.0 "
"1","
"
"1","                   SO "
"1","            Order.Qty "
"1","        Customer.Dept "
"1","
"
"1","            1432991.9 "
"1","            1347460.9 "
"1","            1326519.3 "
"1","
"
"1","         FG.Reference "
"1","             Plan.SMV "
"1","          Customer.No "
"1","
"
"1","            1304647.6 "
"1","            1083098.3 "
"1","            1037214.6 "
"1","
"
"1","       Actual.Section "
"1","             Order.No "
"1","             Customer "
"1","
"
"1","            1004929.4 "
"1","             976341.5 "
"1","             839550.0 "
"1","
"
"1","          Plan.Module "
"1","                   LI "
"1","                  Emp "
"1","
"
"1","             768066.8 "
"1","             672522.4 "
"1","             644979.5 "
"1","
"
"1","       Standard.Hours "
"1","            Plan.Date "
"1","         Plan.Section "
"1","
"
"1","             487637.8 "
"1","             449952.5 "
"1","             267804.3 "
"1","
"
"1","                  Qty "
"1","               Gender "
"1","              Cum.Qty "
"1","
"
"1","             230451.3 "
"1","             227868.9 "
"1","             141989.8 "
"1","
"
"1","   Cum.Standard.Hours "
"1","       Cum.Work.Hours "
"1","           Work.Hours "
"1","
"
"1","             122534.9 "
"1","             121986.9 "
"1","             111824.5 "
"1","
"
