"0","library(tidyr)"
"0",""
"0","# Replace NULL values with the most common value in Style Code column"
"0","most_common_style_code <- names(sort(table(combined_data_ac_filtered$`Style Code`), decreasing = TRUE))[1]"
"0","combined_data_ac_filtered$`Style Code`[is.na(combined_data_ac_filtered$`Style Code`)] <- most_common_style_code"
"0",""
"0","# Replace NULL values with the most common value in FG Reference column"
"0","most_common_fg_reference <- names(sort(table(combined_data_ac_filtered$`FG Reference`), decreasing = TRUE))[1]"
"0","combined_data_ac_filtered$`FG Reference`[is.na(combined_data_ac_filtered$`FG Reference`)] <- most_common_fg_reference"
"0",""
"0","# Replace NULL values with the most common value in Actual Efficiency column"
"0","most_common_actual_efficiency <- names(sort(table(combined_data_ac_filtered$`Actual Efficiency`), decreasing = TRUE))[1]"
"0","combined_data_ac_filtered$`Actual Efficiency`[is.na(combined_data_ac_filtered$`Actual Efficiency`)] <- most_common_actual_efficiency"
