"0","str(join)"
"1","'data.frame':	"
"1",""
"1","122036"
"1",""
"1"," obs. of  "
"1",""
"1","34"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Plan.Module          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0005-A"" ""0005-A"" ""0005-A"" ""0005-A"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Material             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""7000114977"" ""7000114977"" ""7000114977"" ""7000114977"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Customer.No          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""100255"" ""100255"" ""100255"" ""100255"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Description          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""AE STRAPPY BACK ONE PC BASIC SD SS18"" ""AE STRAPPY BACK ONE PC BASIC SD SS18"" ""AE STRAPPY BACK ONE PC BASIC SD SS18"" ""AE STRAPPY BACK ONE PC BASIC SD SS18"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Customer.Dept        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Q9/AERIE- SWIM"" ""Q9/AERIE- SWIM"" ""Q9/AERIE- SWIM"" ""Q9/AERIE- SWIM"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gender               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""FL"" ""FL"" ""FL"" ""FL"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SO                   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""D000072016"" ""D000072016"" ""D000072016"" ""D000072016"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LI                   "
"1",""
"1",":"
"1"," Factor w/ 124 levels ""10"",""20"",""30"",..: "
"1",""
"1","7 7 7 7 7 7 7 7 7 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Order.No             "
"1",""
"1",":"
"1"," Factor w/ 3557 levels ""56338914"",""57539416"",..: "
"1",""
"1","284 284 284 284 284 284 284 284 284 284"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Order.Qty            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5372 5372 5372 5372 5372 5372 5372 5372 5372 5372"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Emp                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","19 19 19 19 19 19 19 19 19 19"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Plan.SMV             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14.2 14.2 14.2 14.2 14.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Plan.Date            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2018-01-02"" ""2018-01-02"" ""2018-01-02"" ""2018-01-02"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Plan.Efficiency      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","65 65 65 65 65 65 65 65 65 65"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Qty                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","364 364 364 364 364"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cum.Qty              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1879 1879 1879 1879 1879"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Standard.Hours       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","86.5 86.5 86.5 86.5 86.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cum.Standard.Hours   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","446 446 446 446 446"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Work.Hours           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","133 133 133 133 133 133 133 133 209 209"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cum.Work.Hours       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","686 686 686 686 686 686 686 686 895 895"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Plan.Section         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Actual.Date          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1/2/2018"" ""1/3/2018"" ""1/4/2018"" ""1/5/2018"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Actual.Section       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PE                   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""KASUN"" ""KASUN"" ""KASUN"" ""KASUN"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Actual.Module        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0005-A"" ""0005-A"" ""0005-A"" ""0005-A"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Actual.Worked.Hours  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","152 231 210 197 199"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Customer             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Aerie"" ""Aerie"" ""Aerie"" ""Aerie"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Style.Code           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""9845"" ""9845"" ""9845"" ""9845"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FG.Reference         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""F9845ARYPL-R-WB-B"" ""F9845ARYPL-R-WB-B"" ""F9845ARYPL-R-WB-B"" ""F9845ARYPL-R-WB-B"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SO.LI.Worked.Hours   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","152 231 210 197 199"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Actual.Efficiency    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","59.2 64.8 71.2 76 25"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Total                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Actual.SMV           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14.2 14.2 14.2 14.2 14.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Actual.Standard.Hours"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
