"0","col_list <- names(combined_data)"
"0","print(col_list)"
"1"," [1]"
"1"," ""Plan Module""       "
"1"," ""Material""          "
"1"," ""Customer No""       "
"1","
"
"1"," [4]"
"1"," ""Description""       "
"1"," ""Customer Dept""     "
"1"," ""Gender""            "
"1","
"
"1"," [7]"
"1"," ""SO""                "
"1"," ""LI""                "
"1"," ""Order No""          "
"1","
"
"1","[10]"
"1"," ""Order Qty""         "
"1"," ""Emp""               "
"1"," ""Plan SMV""          "
"1","
"
"1","[13]"
"1"," ""Date""              "
"1"," ""Plan Efficiency""   "
"1"," ""Qty""               "
"1","
"
"1","[16]"
"1"," ""Cum Qty""           "
"1"," ""Standard Hours""    "
"1"," ""Cum.Standard Hours"""
"1","
"
"1","[19]"
"1"," ""Work Hours""        "
"1"," ""Cum.Work Hours""    "
"1"," ""Section""           "
"1","
"
