"0","# Print the unique values of each column in the combined_data data frame"
"0","cat(""Unique values of each column:\n"")"
"1","Unique values of each column:
"
"0","for (col_name in colnames(combined_data)) {"
"0","  cat(col_name, "":"", length(unique(combined_data[[col_name]])), ""unique values\n"")"
"0","}"
"1","Module"
"1"," "
"1",":"
"1"," "
"1","162"
"1"," "
"1","unique values
"
"1","Material"
"1"," "
"1",":"
"1"," "
"1","3139"
"1"," "
"1","unique values
"
"1","Customer No"
"1"," "
"1",":"
"1"," "
"1","123"
"1"," "
"1","unique values
"
"1","Description"
"1"," "
"1",":"
"1"," "
"1","2049"
"1"," "
"1","unique values
"
"1","Customer Dept."
"1"," "
"1",":"
"1"," "
"1","37"
"1"," "
"1","unique values
"
"1","Gender"
"1"," "
"1",":"
"1"," "
"1","9"
"1"," "
"1","unique values
"
"1","S/O"
"1"," "
"1",":"
"1"," "
"1","1496"
"1"," "
"1","unique values
"
"1","L/I"
"1"," "
"1",":"
"1"," "
"1","125"
"1"," "
"1","unique values
"
"1","Order No."
"1"," "
"1",":"
"1"," "
"1","4320"
"1"," "
"1","unique values
"
"1","Order Qty."
"1"," "
"1",":"
"1"," "
"1","1969"
"1"," "
"1","unique values
"
"1","Emp."
"1"," "
"1",":"
"1"," "
"1","30"
"1"," "
"1","unique values
"
"1","SMV"
"1"," "
"1",":"
"1"," "
"1","779"
"1"," "
"1","unique values
"
"1","Date"
"1"," "
"1",":"
"1"," "
"1","147"
"1"," "
"1","unique values
"
"1","Eff. %"
"1"," "
"1",":"
"1"," "
"1","133"
"1"," "
"1","unique values
"
"1","Qty."
"1"," "
"1",":"
"1"," "
"1","5337"
"1"," "
"1","unique values
"
"1","Cum Qty."
"1"," "
"1",":"
"1"," "
"1","10198"
"1"," "
"1","unique values
"
"1","Standard Hours."
"1"," "
"1",":"
"1"," "
"1","1505"
"1"," "
"1","unique values
"
"1","Cum.Standard Hours."
"1"," "
"1",":"
"1"," "
"1","5140"
"1"," "
"1","unique values
"
"1","Work Hours."
"1"," "
"1",":"
"1"," "
"1","2106"
"1"," "
"1","unique values
"
"1","Cum.Work Hours."
"1"," "
"1",":"
"1"," "
"1","7073"
"1"," "
"1","unique values
"
"1","Section"
"1"," "
"1",":"
"1"," "
"1","4"
"1"," "
"1","unique values
"
