"0","# Print variable importance"
"0","print(rf_model$importance)"
"1","                     "
"1","    %IncMSE"
"1"," IncNodePurity"
"1","
Plan.Module          "
"1","  43.904284"
"1","      768066.8"
"1","
Material             "
"1"," 135.619719"
"1","     1522012.0"
"1","
Customer.No          "
"1"," 105.987958"
"1","     1037214.6"
"1","
Description          "
"1"," 143.160092"
"1","     1613938.0"
"1","
Customer.Dept        "
"1"," 140.599450"
"1","     1326519.3"
"1","
Gender               "
"1","  18.336194"
"1","      227868.9"
"1","
SO                   "
"1"," 142.778376"
"1","     1432991.9"
"1","
Plan.Date            "
"1","  19.078388"
"1","      449952.5"
"1","
Actual.Date          "
"1"," 224.419048"
"1","     4632718.1"
"1","
PE                   "
"1"," 161.000567"
"1","     2534317.6"
"1","
Actual.Module        "
"1"," 197.476980"
"1","     2802543.3"
"1","
Customer             "
"1","  97.865281"
"1","      839550.0"
"1","
Style.Code           "
"1"," 206.484593"
"1","     2388646.5"
"1","
FG.Reference         "
"1"," 112.677379"
"1","     1304647.6"
"1","
LI                   "
"1","  38.408048"
"1","      672522.4"
"1","
Order.No             "
"1","  67.997939"
"1","      976341.5"
"1","
Plan.Section         "
"1","  21.480130"
"1","      267804.3"
"1","
Actual.Section       "
"1"," 107.299480"
"1","     1004929.4"
"1","
Order.Qty            "
"1","  83.782636"
"1","     1347460.9"
"1","
Emp                  "
"1","  54.798689"
"1","      644979.5"
"1","
Plan.SMV             "
"1","  94.871083"
"1","     1083098.3"
"1","
Plan.Efficiency      "
"1"," 172.797730"
"1","     3911096.7"
"1","
Qty                  "
"1","   8.296211"
"1","      230451.3"
"1","
Cum.Qty              "
"1","   3.910433"
"1","      141989.8"
"1","
Standard.Hours       "
"1","  18.646251"
"1","      487637.8"
"1","
Cum.Standard.Hours   "
"1","   3.467234"
"1","      122534.9"
"1","
Work.Hours           "
"1","   3.794517"
"1","      111824.5"
"1","
Cum.Work.Hours       "
"1","   2.401853"
"1","      121986.9"
"1","
Actual.Worked.Hours  "
"1"," 202.910044"
"1","     3983289.4"
"1","
SO.LI.Worked.Hours   "
"1"," 637.820570"
"1","    10944771.0"
"1","
Total                "
"1"," 331.389171"
"1","     6407394.5"
"1","
Actual.SMV           "
"1"," 544.509698"
"1","    20896533.5"
"1","
Actual.Standard.Hours"
"1"," 443.151364"
"1","     5971924.8"
"1","
"
