"0","# Get the top 17 columns from sorted_importance_mse and sorted_importance_nodepurity"
"0","top_columns_mse <- names(sorted_importance_mse)[1:17]"
"0","top_columns_nodepurity <- names(sorted_importance_nodepurity)[1:17]"
"0",""
"0","# Get the union of the top columns"
"0","top_columns_union <- union(top_columns_mse, top_columns_nodepurity)"
"0","print(top_columns_union)"
"1"," [1]"
"1"," ""SO.LI.Worked.Hours""   "
"1"," ""Actual.SMV""           "
"1","
"
"1"," [3]"
"1"," ""Actual.Standard.Hours"""
"1"," ""Total""                "
"1","
"
"1"," [5]"
"1"," ""Actual.Date""          "
"1"," ""Style.Code""           "
"1","
"
"1"," [7]"
"1"," ""Actual.Worked.Hours""  "
"1"," ""Actual.Module""        "
"1","
"
"1"," [9]"
"1"," ""Plan.Efficiency""      "
"1"," ""PE""                   "
"1","
"
"1","[11]"
"1"," ""Description""          "
"1"," ""SO""                   "
"1","
"
"1","[13]"
"1"," ""Customer.Dept""        "
"1"," ""Material""             "
"1","
"
"1","[15]"
"1"," ""FG.Reference""         "
"1"," ""Actual.Section""       "
"1","
"
"1","[17]"
"1"," ""Customer.No""          "
"1"," ""Order.Qty""            "
"1","
"
"1","[19]"
"1"," ""Plan.SMV""             "
"1","
"
